ass1;ass2;dif
05.554;05.554;0.531818
05.554;05.555;0.588235
05.554;05.556;0.317204
05.554;05.557;0.41652
05.554;05.558;0.352518
05.554;05.559;0.340517
05.554;05.560;0.177778
05.554;05.561;0.233906
05.554;05.562;0.528058
05.554;05.563;0.345223
05.554;05.564;0.76
05.554;05.565;0.399798
05.554;05.566;0.6875
05.554;05.567;0.578947
05.554;05.568;0.412281
05.554;05.569;0.315789
05.554;05.570;0.476122
05.554;05.571;0.27027
05.554;05.572;0.0
05.554;05.573;0.44
05.554;05.574;0.0
05.554;05.575;0.578947
05.554;05.576;0.0
05.554;05.577;0.0
05.554;05.578;0.0
05.554;05.579;0.0
05.554;05.580;0.0
05.554;05.581;0.0
05.554;05.582;0.428571
05.554;05.583;0.0
05.554;05.584;0.0
05.554;05.585;0.533333
05.554;05.586;0.0
05.554;05.587;0.0
05.554;05.588;0.0
05.554;05.589;0.0
05.554;05.590;0.217391
05.554;05.591;0.0
05.554;05.592;0.0
05.554;05.593;0.0
05.554;05.594;0.0
05.554;05.595;0.0
05.554;05.596;0.0
05.554;05.597;0.0
05.554;05.598;0.0
05.554;05.599;0.0
05.554;05.600;0.0
05.554;05.601;0.0
05.554;05.604;0.0
05.554;05.607;0.0
05.554;05.611;0.517647
05.554;05.613;0.0
05.554;05.614;0.311594
05.554;05.615;0.0
05.554;05.616;0.0
05.554;22.400;0.0
05.555;05.554;0.588235
05.555;05.555;0.616279
05.555;05.556;0.202381
05.555;05.557;0.34072
05.555;05.558;0.209386
05.555;05.559;0.196721
05.555;05.560;0.111111
05.555;05.561;0.139423
05.555;05.562;0.42757
05.555;05.563;0.194631
05.555;05.564;0.358974
05.555;05.565;0.273632
05.555;05.566;0.337838
05.555;05.567;0.366667
05.555;05.568;0.276471
05.555;05.569;0.29661
05.555;05.570;0.400387
05.555;05.571;0.278689
05.555;05.572;0.433333
05.555;05.573;0.397695
05.555;05.574;0.0
05.555;05.575;0.444444
05.555;05.576;0.0
05.555;05.577;0.0
05.555;05.578;0.0
05.555;05.579;0.0
05.555;05.580;0.0
05.555;05.581;0.0
05.555;05.582;0.175
05.555;05.583;0.0
05.555;05.584;0.0
05.555;05.585;0.296296
05.555;05.586;0.5
05.555;05.587;0.0
05.555;05.588;0.0
05.555;05.589;0.166667
05.555;05.590;0.154255
05.555;05.591;0.0
05.555;05.592;0.0
05.555;05.593;0.357143
05.555;05.594;0.0
05.555;05.595;0.0
05.555;05.596;0.190476
05.555;05.597;0.0
05.555;05.598;0.0
05.555;05.599;0.0
05.555;05.600;0.0
05.555;05.601;0.0
05.555;05.604;0.0
05.555;05.607;0.0
05.555;05.611;0.274194
05.555;05.613;0.0
05.555;05.614;0.146667
05.555;05.615;0.0
05.555;05.616;0.0
05.555;22.400;0.0
05.556;05.554;0.317204
05.556;05.555;0.202381
05.556;05.556;0.25641
05.556;05.557;0.201439
05.556;05.558;0.123839
05.556;05.559;0.201183
05.556;05.560;0.0879121
05.556;05.561;0.152672
05.556;05.562;0.225581
05.556;05.563;0.178174
05.556;05.564;0.15
05.556;05.565;0.21371
05.556;05.566;0.124031
05.556;05.567;0.210526
05.556;05.568;0.162879
05.556;05.569;0.0909091
05.556;05.570;0.214431
05.556;05.571;0.129412
05.556;05.572;0.136364
05.556;05.573;0.102941
05.556;05.574;0.0
05.556;05.575;0.109091
05.556;05.576;0.0
05.556;05.577;0.0
05.556;05.578;0.0
05.556;05.579;0.0
05.556;05.580;0.0
05.556;05.581;0.0
05.556;05.582;0.0724638
05.556;05.583;0.1
05.556;05.584;0
05.556;05.585;0.0909091
05.556;05.586;0.125
05.556;05.587;0.0
05.556;05.588;0.0
05.556;05.589;0.0408163
05.556;05.590;0.115385
05.556;05.591;0.0
05.556;05.592;0.0
05.556;05.593;0
05.556;05.594;0.0
05.556;05.595;0.0
05.556;05.596;0.0833333
05.556;05.597;0
05.556;05.598;0.0
05.556;05.599;0.0
05.556;05.600;0.0
05.556;05.601;0.0
05.556;05.604;0.0
05.556;05.607;0.0
05.556;05.611;0.15493
05.556;05.613;0
05.556;05.614;0.144417
05.556;05.615;0.0
05.556;05.616;0.0
05.556;22.400;0.0
05.557;05.554;0.41652
05.557;05.555;0.34072
05.557;05.556;0.201439
05.557;05.557;0.4875
05.557;05.558;0.253846
05.557;05.559;0.294845
05.557;05.560;0.0852713
05.557;05.561;0.185535
05.557;05.562;0.441536
05.557;05.563;0.206485
05.557;05.564;0.316456
05.557;05.565;0.250602
05.557;05.566;0.245614
05.557;05.567;0.2
05.557;05.568;0.270769
05.557;05.569;0.195312
05.557;05.570;0.406284
05.557;05.571;0.208054
05.557;05.572;0.119048
05.557;05.573;0.283784
05.557;05.574;0.0
05.557;05.575;0.283019
05.557;05.576;0.0
05.557;05.577;0.0
05.557;05.578;0.0
05.557;05.579;0.0
05.557;05.580;0.0
05.557;05.581;0.0
05.557;05.582;0.216216
05.557;05.583;0.0
05.557;05.584;0.230769
05.557;05.585;0.368421
05.557;05.586;0.214286
05.557;05.587;0.0
05.557;05.588;0.0
05.557;05.589;0.14
05.557;05.590;0.107143
05.557;05.591;0.0
05.557;05.592;0.0
05.557;05.593;0.15
05.557;05.594;0.0
05.557;05.595;0
05.557;05.596;0.217391
05.557;05.597;0.0833333
05.557;05.598;0.0
05.557;05.599;0.0
05.557;05.600;0.0909091
05.557;05.601;0.0
05.557;05.604;0.153846
05.557;05.607;0.3
05.557;05.611;0.358491
05.557;05.613;0.272727
05.557;05.614;0.317757
05.557;05.615;0.0
05.557;05.616;0.0
05.557;22.400;0.0
05.558;05.554;0.352518
05.558;05.555;0.209386
05.558;05.556;0.123839
05.558;05.557;0.253846
05.558;05.558;0.464883
05.558;05.559;0.171875
05.558;05.560;0.0359712
05.558;05.561;0.15942
05.558;05.562;0.291971
05.558;05.563;0.123077
05.558;05.564;0.138122
05.558;05.565;0.21608
05.558;05.566;0.148936
05.558;05.567;0.12987
05.558;05.568;0.153846
05.558;05.569;0.157576
05.558;05.570;0.223242
05.558;05.571;0.08
05.558;05.572;0.0446429
05.558;05.573;0.168254
05.558;05.574;0.0769231
05.558;05.575;0.171429
05.558;05.576;0.0
05.558;05.577;0.0
05.558;05.578;0.0
05.558;05.579;0.0
05.558;05.580;0.0
05.558;05.581;0
05.558;05.582;0.0947368
05.558;05.583;0.0
05.558;05.584;0.08
05.558;05.585;0.17
05.558;05.586;0.136364
05.558;05.587;0.133333
05.558;05.588;0.0
05.558;05.589;0.0659341
05.558;05.590;0.124424
05.558;05.591;0.0
05.558;05.592;0.0
05.558;05.593;0.0322581
05.558;05.594;0.0
05.558;05.595;0.0434783
05.558;05.596;0.0638298
05.558;05.597;0
05.558;05.598;0.0689655
05.558;05.599;0
05.558;05.600;0.037037
05.558;05.601;0
05.558;05.604;0.0645161
05.558;05.607;0.0666667
05.558;05.611;0.191919
05.558;05.613;0.0333333
05.558;05.614;0.111111
05.558;05.615;0.0
05.558;05.616;0
05.558;22.400;0.0
05.559;05.554;0.340517
05.559;05.555;0.196721
05.559;05.556;0.201183
05.559;05.557;0.294845
05.559;05.558;0.171875
05.559;05.559;0.284768
05.559;05.560;0.0350877
05.559;05.561;0.258427
05.559;05.562;0.32419
05.559;05.563;0.175258
05.559;05.564;0.166667
05.559;05.565;0.30198
05.559;05.566;0.292683
05.559;05.567;0.205882
05.559;05.568;0.230159
05.559;05.569;0.0921053
05.559;05.570;0.269122
05.559;05.571;0.148148
05.559;05.572;0.121951
05.559;05.573;0.114035
05.559;05.574;0.0
05.559;05.575;0.137931
05.559;05.576;0.0
05.559;05.577;0.0909091
05.559;05.578;0.0
05.559;05.579;0.0
05.559;05.580;0.214286
05.559;05.581;0.181818
05.559;05.582;0.0933333
05.559;05.583;0.0
05.559;05.584;0.24
05.559;05.585;0.181818
05.559;05.586;0.166667
05.559;05.587;0.125
05.559;05.588;0.0
05.559;05.589;0.0892857
05.559;05.590;0.165049
05.559;05.591;0.0
05.559;05.592;0.0
05.559;05.593;0
05.559;05.594;0.0
05.559;05.595;0.0625
05.559;05.596;0.0555556
05.559;05.597;0.0625
05.559;05.598;0.1
05.559;05.599;0
05.559;05.600;0.125
05.559;05.601;0.0
05.559;05.604;0.0909091
05.559;05.607;0.0666667
05.559;05.611;0.15493
05.559;05.613;0.0833333
05.559;05.614;0.204461
05.559;05.615;0.0
05.559;05.616;0
05.559;22.400;0.0
05.560;05.554;0.177778
05.560;05.555;0.111111
05.560;05.556;0.0879121
05.560;05.557;0.0852713
05.560;05.558;0.0359712
05.560;05.559;0.0350877
05.560;05.560;0.155556
05.560;05.561;0.0322581
05.560;05.562;0.102273
05.560;05.563;0.0629371
05.560;05.564;0.0674157
05.560;05.565;0.128205
05.560;05.566;0.0833333
05.560;05.567;0.075
05.560;05.568;0.0275229
05.560;05.569;0.042735
05.560;05.570;0.0583942
05.560;05.571;0.029703
05.560;05.572;0.0408163
05.560;05.573;0.0598291
05.560;05.574;0.0526316
05.560;05.575;0.0425532
05.560;05.576;0
05.560;05.577;0.0
05.560;05.578;0.0
05.560;05.579;0.0
05.560;05.580;0.0833333
05.560;05.581;0
05.560;05.582;0.0571429
05.560;05.583;0.0833333
05.560;05.584;0
05.560;05.585;0.204545
05.560;05.586;0
05.560;05.587;0.0454545
05.560;05.588;0
05.560;05.589;0.0724638
05.560;05.590;0.0337079
05.560;05.591;0.0
05.560;05.592;0.0
05.560;05.593;0.0625
05.560;05.594;0.0
05.560;05.595;0.157895
05.560;05.596;0.0689655
05.560;05.597;0.0689655
05.560;05.598;0.1
05.560;05.599;0.05
05.560;05.600;0.0588235
05.560;05.601;0
05.560;05.604;0.047619
05.560;05.607;0
05.560;05.611;0.0212766
05.560;05.613;0
05.560;05.614;0.0701754
05.560;05.615;0.0
05.560;05.616;0.0350877
05.560;22.400;0.0
05.561;05.554;0.233906
05.561;05.555;0.139423
05.561;05.556;0.152672
05.561;05.557;0.185535
05.561;05.558;0.15942
05.561;05.559;0.258427
05.561;05.560;0.0322581
05.561;05.561;0.192982
05.561;05.562;0.208989
05.561;05.563;0.152815
05.561;05.564;0.0952381
05.561;05.565;0.177711
05.561;05.566;0.0571429
05.561;05.567;0
05.561;05.568;0.238095
05.561;05.569;0.075
05.561;05.570;0.198718
05.561;05.571;0.265306
05.561;05.572;0.0869565
05.561;05.573;0.227273
05.561;05.574;0.0
05.561;05.575;0.211538
05.561;05.576;0.0
05.561;05.577;0.0
05.561;05.578;0.0
05.561;05.579;0.0
05.561;05.580;0.0
05.561;05.581;0.0
05.561;05.582;0.08
05.561;05.583;0.0
05.561;05.584;0.0909091
05.561;05.585;0.136364
05.561;05.586;0.0
05.561;05.587;0.0
05.561;05.588;0.0
05.561;05.589;0.157895
05.561;05.590;0.126761
05.561;05.591;0.0
05.561;05.592;0.0
05.561;05.593;0.0
05.561;05.594;0.0
05.561;05.595;0.0
05.561;05.596;0
05.561;05.597;0.0
05.561;05.598;0.0
05.561;05.599;0.0
05.561;05.600;0.0
05.561;05.601;0.0
05.561;05.604;0.0
05.561;05.607;0.0
05.561;05.611;0.22973
05.561;05.613;0.0
05.561;05.614;0.166667
05.561;05.615;0.0
05.561;05.616;0.0
05.561;22.400;0.0
05.562;05.554;0.528058
05.562;05.555;0.42757
05.562;05.556;0.225581
05.562;05.557;0.441536
05.562;05.558;0.291971
05.562;05.559;0.32419
05.562;05.560;0.102273
05.562;05.561;0.208989
05.562;05.562;0.606061
05.562;05.563;0.271429
05.562;05.564;0.273684
05.562;05.565;0.38
05.562;05.566;0.327869
05.562;05.567;0.4
05.562;05.568;0.302419
05.562;05.569;0.246479
05.562;05.570;0.445838
05.562;05.571;0.316667
05.562;05.572;0.166667
05.562;05.573;0.45614
05.562;05.574;0.0
05.562;05.575;0.470588
05.562;05.576;0.0
05.562;05.577;0.0
05.562;05.578;0.0
05.562;05.579;0.0
05.562;05.580;0.0
05.562;05.581;0.0
05.562;05.582;0.272727
05.562;05.583;0.0
05.562;05.584;0.0
05.562;05.585;0.425532
05.562;05.586;0.0
05.562;05.587;0.0
05.562;05.588;0.0
05.562;05.589;0.172414
05.562;05.590;0.220779
05.562;05.591;0.0
05.562;05.592;0.0
05.562;05.593;0.130435
05.562;05.594;0.0
05.562;05.595;0.0
05.562;05.596;0.166667
05.562;05.597;0.0
05.562;05.598;0.0
05.562;05.599;0.0
05.562;05.600;0.0
05.562;05.601;0.0
05.562;05.604;0.0
05.562;05.607;0.1
05.562;05.611;0.36875
05.562;05.613;0.0
05.562;05.614;0.231481
05.562;05.615;0.0
05.562;05.616;0.0
05.562;22.400;0.4
05.563;05.554;0.345223
05.563;05.555;0.194631
05.563;05.556;0.178174
05.563;05.557;0.206485
05.563;05.558;0.123077
05.563;05.559;0.175258
05.563;05.560;0.0629371
05.563;05.561;0.152815
05.563;05.562;0.271429
05.563;05.563;0.253165
05.563;05.564;0.171779
05.563;05.565;0.274436
05.563;05.566;0.159664
05.563;05.567;0.15
05.563;05.568;0.165
05.563;05.569;0.103448
05.563;05.570;0.269305
05.563;05.571;0.186235
05.563;05.572;0.11
05.563;05.573;0.173653
05.563;05.574;0
05.563;05.575;0.184211
05.563;05.576;0.0
05.563;05.577;0.1
05.563;05.578;0.0
05.563;05.579;0
05.563;05.580;0.142857
05.563;05.581;0.0
05.563;05.582;0.180328
05.563;05.583;0.0
05.563;05.584;0.153846
05.563;05.585;0.298969
05.563;05.586;0.0526316
05.563;05.587;0.272727
05.563;05.588;0.0
05.563;05.589;0.0898876
05.563;05.590;0.121359
05.563;05.591;0.0
05.563;05.592;0.0
05.563;05.593;0.103448
05.563;05.594;0.0
05.563;05.595;0
05.563;05.596;0.115385
05.563;05.597;0
05.563;05.598;0
05.563;05.599;0
05.563;05.600;0.0833333
05.563;05.601;0.0
05.563;05.604;0.136364
05.563;05.607;0.0
05.563;05.611;0.206107
05.563;05.613;0.222222
05.563;05.614;0.192369
05.563;05.615;0.0
05.563;05.616;0
05.563;22.400;0.25
05.564;05.554;0.76
05.564;05.555;0.358974
05.564;05.556;0.15
05.564;05.557;0.316456
05.564;05.558;0.138122
05.564;05.559;0.166667
05.564;05.560;0.0674157
05.564;05.561;0.0952381
05.564;05.562;0.273684
05.564;05.563;0.171779
05.564;05.564;0.354839
05.564;05.565;0.323944
05.564;05.566;0.166667
05.564;05.567;0.168224
05.564;05.568;0.120968
05.564;05.569;0.171141
05.564;05.570;0.253012
05.564;05.571;0.136364
05.564;05.572;0.152542
05.564;05.573;0.176471
05.564;05.574;0
05.564;05.575;0.235294
05.564;05.576;0.0
05.564;05.577;0.0
05.564;05.578;0.0
05.564;05.579;0.0
05.564;05.580;0.0
05.564;05.581;0.0
05.564;05.582;0.157025
05.564;05.583;0.0
05.564;05.584;0.111111
05.564;05.585;0.297872
05.564;05.586;0.357143
05.564;05.587;0.0
05.564;05.588;0.0
05.564;05.589;0.0465116
05.564;05.590;0.114695
05.564;05.591;0.0
05.564;05.592;0.0
05.564;05.593;0.0606061
05.564;05.594;0.0
05.564;05.595;0
05.564;05.596;0.0425532
05.564;05.597;0.1
05.564;05.598;0
05.564;05.599;0.0909091
05.564;05.600;0
05.564;05.601;0.0
05.564;05.604;0.0454545
05.564;05.607;0.117647
05.564;05.611;0.128713
05.564;05.613;0.0
05.564;05.614;0.122449
05.564;05.615;0.0
05.564;05.616;0.0
05.564;22.400;0.0
05.565;05.554;0.399798
05.565;05.555;0.273632
05.565;05.556;0.21371
05.565;05.557;0.250602
05.565;05.558;0.21608
05.565;05.559;0.30198
05.565;05.560;0.128205
05.565;05.561;0.177711
05.565;05.562;0.38
05.565;05.563;0.274436
05.565;05.564;0.323944
05.565;05.565;0.343284
05.565;05.566;0.238532
05.565;05.567;0.344828
05.565;05.568;0.192053
05.565;05.569;0.188679
05.565;05.570;0.351598
05.565;05.571;0.198276
05.565;05.572;0.257143
05.565;05.573;0.207207
05.565;05.574;0.0
05.565;05.575;0.375
05.565;05.576;0.0
05.565;05.577;0.0
05.565;05.578;0.0
05.565;05.579;0.0
05.565;05.580;0.0
05.565;05.581;0.0
05.565;05.582;0.323077
05.565;05.583;0.0
05.565;05.584;0.0
05.565;05.585;0.345455
05.565;05.586;0.0
05.565;05.587;0.0
05.565;05.588;0.0
05.565;05.589;0.0434783
05.565;05.590;0.302326
05.565;05.591;0.0
05.565;05.592;0.0
05.565;05.593;0.0
05.565;05.594;0.0
05.565;05.595;0.0
05.565;05.596;0.0952381
05.565;05.597;0.0
05.565;05.598;0.0
05.565;05.599;0.0
05.565;05.600;0.0
05.565;05.601;0.0
05.565;05.604;0.0909091
05.565;05.607;0.0
05.565;05.611;0.241379
05.565;05.613;0.0
05.565;05.614;0.211302
05.565;05.615;0.0
05.565;05.616;0.0
05.565;22.400;0.153846
05.566;05.554;0.6875
05.566;05.555;0.337838
05.566;05.556;0.124031
05.566;05.557;0.245614
05.566;05.558;0.148936
05.566;05.559;0.292683
05.566;05.560;0.0833333
05.566;05.561;0.0571429
05.566;05.562;0.327869
05.566;05.563;0.159664
05.566;05.564;0.166667
05.566;05.565;0.238532
05.566;05.566;0.440367
05.566;05.567;0.192308
05.566;05.568;0.145695
05.566;05.569;0.145763
05.566;05.570;0.309524
05.566;05.571;0.129032
05.566;05.572;0.097561
05.566;05.573;0.303797
05.566;05.574;0.0
05.566;05.575;0.146667
05.566;05.576;0.1
05.566;05.577;0.0
05.566;05.578;0.0
05.566;05.579;0.0588235
05.566;05.580;0.0769231
05.566;05.581;0.230769
05.566;05.582;0.105485
05.566;05.583;0.307692
05.566;05.584;0.15
05.566;05.585;0.212598
05.566;05.586;0.134615
05.566;05.587;0
05.566;05.588;0.0
05.566;05.589;0.111111
05.566;05.590;0.104651
05.566;05.591;0.307692
05.566;05.592;0.0
05.566;05.593;0.0714286
05.566;05.594;0.0
05.566;05.595;0.0666667
05.566;05.596;0
05.566;05.597;0.0740741
05.566;05.598;0.0625
05.566;05.599;0
05.566;05.600;0.0588235
05.566;05.601;0.0714286
05.566;05.604;0.0833333
05.566;05.607;0.2
05.566;05.611;0.132948
05.566;05.613;0.130435
05.566;05.614;0.18
05.566;05.615;0.0
05.566;05.616;0.1875
05.566;22.400;0.0
05.567;05.554;0.578947
05.567;05.555;0.366667
05.567;05.556;0.210526
05.567;05.557;0.2
05.567;05.558;0.12987
05.567;05.559;0.205882
05.567;05.560;0.075
05.567;05.561;0
05.567;05.562;0.4
05.567;05.563;0.15
05.567;05.564;0.168224
05.567;05.565;0.344828
05.567;05.566;0.192308
05.567;05.567;0.5
05.567;05.568;0.105769
05.567;05.569;0.131737
05.567;05.570;0.328358
05.567;05.571;0.162602
05.567;05.572;0.131313
05.567;05.573;0.169811
05.567;05.574;0.1
05.567;05.575;0.211009
05.567;05.576;0.0
05.567;05.577;0.0
05.567;05.578;0.454545
05.567;05.579;0
05.567;05.580;0.0
05.567;05.581;0.181818
05.567;05.582;0.130769
05.567;05.583;0.0
05.567;05.584;0.222222
05.567;05.585;0.304348
05.567;05.586;0.12
05.567;05.587;0.0
05.567;05.588;0.0
05.567;05.589;0.134615
05.567;05.590;0.12782
05.567;05.591;0.0
05.567;05.592;0.0
05.567;05.593;0.1
05.567;05.594;0.0
05.567;05.595;0.157895
05.567;05.596;0
05.567;05.597;0.0588235
05.567;05.598;0
05.567;05.599;0
05.567;05.600;0.0
05.567;05.601;0.0625
05.567;05.604;0.0
05.567;05.607;0.0
05.567;05.611;0.159091
05.567;05.613;0.259259
05.567;05.614;0.137931
05.567;05.615;0.0
05.567;05.616;0.0
05.567;22.400;0.0
05.568;05.554;0.412281
05.568;05.555;0.276471
05.568;05.556;0.162879
05.568;05.557;0.270769
05.568;05.558;0.153846
05.568;05.559;0.230159
05.568;05.560;0.0275229
05.568;05.561;0.238095
05.568;05.562;0.302419
05.568;05.563;0.165
05.568;05.564;0.120968
05.568;05.565;0.192053
05.568;05.566;0.145695
05.568;05.567;0.105769
05.568;05.568;0.37013
05.568;05.569;0.121302
05.568;05.570;0.331412
05.568;05.571;0.140777
05.568;05.572;0.056338
05.568;05.573;0.210784
05.568;05.574;0
05.568;05.575;0.102564
05.568;05.576;0
05.568;05.577;0.0
05.568;05.578;0.0
05.568;05.579;0.2
05.568;05.580;0.0
05.568;05.581;0
05.568;05.582;0.0769231
05.568;05.583;0.4
05.568;05.584;0.157895
05.568;05.585;0.150442
05.568;05.586;0.1
05.568;05.587;0
05.568;05.588;0.0
05.568;05.589;0.032967
05.568;05.590;0.0670391
05.568;05.591;0.0
05.568;05.592;0.0
05.568;05.593;0
05.568;05.594;0.0
05.568;05.595;0
05.568;05.596;0.097561
05.568;05.597;0
05.568;05.598;0
05.568;05.599;0
05.568;05.600;0.0555556
05.568;05.601;0.0714286
05.568;05.604;0.0384615
05.568;05.607;0.0714286
05.568;05.611;0.15978
05.568;05.613;0.0882353
05.568;05.614;0.15
05.568;05.615;0.0
05.568;05.616;0.0
05.568;22.400;0.0
05.569;05.554;0.315789
05.569;05.555;0.29661
05.569;05.556;0.0909091
05.569;05.557;0.195312
05.569;05.558;0.157576
05.569;05.559;0.0921053
05.569;05.560;0.042735
05.569;05.561;0.075
05.569;05.562;0.246479
05.569;05.563;0.103448
05.569;05.564;0.171141
05.569;05.565;0.188679
05.569;05.566;0.145763
05.569;05.567;0.131737
05.569;05.568;0.121302
05.569;05.569;0.479167
05.569;05.570;0.247863
05.569;05.571;0.125475
05.569;05.572;0.104418
05.569;05.573;0.197015
05.569;05.574;0
05.569;05.575;0.103704
05.569;05.576;0.05
05.569;05.577;0.166667
05.569;05.578;0
05.569;05.579;0.0
05.569;05.580;0.0
05.569;05.581;0.428571
05.569;05.582;0.123288
05.569;05.583;0.0
05.569;05.584;0.204545
05.569;05.585;0.160839
05.569;05.586;0.123077
05.569;05.587;0.130435
05.569;05.588;0.0
05.569;05.589;0.138889
05.569;05.590;0.12459
05.569;05.591;0.2
05.569;05.592;0.0
05.569;05.593;0.0547945
05.569;05.594;0.0
05.569;05.595;0.121212
05.569;05.596;0.12
05.569;05.597;0.0576923
05.569;05.598;0
05.569;05.599;0
05.569;05.600;0.0652174
05.569;05.601;0.142857
05.569;05.604;0.0222222
05.569;05.607;0
05.569;05.611;0.145695
05.569;05.613;0.135135
05.569;05.614;0.0634921
05.569;05.615;0.0
05.569;05.616;0.0
05.569;22.400;0.0
05.570;05.554;0.476122
05.570;05.555;0.400387
05.570;05.556;0.214431
05.570;05.557;0.406284
05.570;05.558;0.223242
05.570;05.559;0.269122
05.570;05.560;0.0583942
05.570;05.561;0.198718
05.570;05.562;0.445838
05.570;05.563;0.269305
05.570;05.564;0.253012
05.570;05.565;0.351598
05.570;05.566;0.309524
05.570;05.567;0.328358
05.570;05.568;0.331412
05.570;05.569;0.247863
05.570;05.570;0.515823
05.570;05.571;0.289941
05.570;05.572;0.181818
05.570;05.573;0.296296
05.570;05.574;0.0
05.570;05.575;0.27957
05.570;05.576;0.2
05.570;05.577;0.0
05.570;05.578;0.0
05.570;05.579;0.0
05.570;05.580;0.0
05.570;05.581;0.0
05.570;05.582;0.311475
05.570;05.583;0.0
05.570;05.584;0.1875
05.570;05.585;0.348837
05.570;05.586;0.15
05.570;05.587;0.0
05.570;05.588;0.0
05.570;05.589;0.114754
05.570;05.590;0.170616
05.570;05.591;0.0
05.570;05.592;0.0
05.570;05.593;0.0833333
05.570;05.594;0.0
05.570;05.595;0.157895
05.570;05.596;0.09375
05.570;05.597;0.0416667
05.570;05.598;0
05.570;05.599;0.0769231
05.570;05.600;0.0909091
05.570;05.601;0.0
05.570;05.604;0.1
05.570;05.607;0.272727
05.570;05.611;0.334928
05.570;05.613;0.142857
05.570;05.614;0.213964
05.570;05.615;0.0
05.570;05.616;0.0
05.570;22.400;0.222222
05.571;05.554;0.27027
05.571;05.555;0.278689
05.571;05.556;0.129412
05.571;05.557;0.208054
05.571;05.558;0.08
05.571;05.559;0.148148
05.571;05.560;0.029703
05.571;05.561;0.265306
05.571;05.562;0.316667
05.571;05.563;0.186235
05.571;05.564;0.136364
05.571;05.565;0.198276
05.571;05.566;0.129032
05.571;05.567;0.162602
05.571;05.568;0.140777
05.571;05.569;0.125475
05.571;05.570;0.289941
05.571;05.571;0.359477
05.571;05.572;0.0947368
05.571;05.573;0.181373
05.571;05.574;0
05.571;05.575;0.14375
05.571;05.576;0.2
05.571;05.577;0
05.571;05.578;0.142857
05.571;05.579;0.148148
05.571;05.580;0.176471
05.571;05.581;0.107143
05.571;05.582;0.116935
05.571;05.583;0.25
05.571;05.584;0.232877
05.571;05.585;0.18
05.571;05.586;0.125
05.571;05.587;0.0444444
05.571;05.588;0.2
05.571;05.589;0.116751
05.571;05.590;0.106383
05.571;05.591;0.0666667
05.571;05.592;0.0
05.571;05.593;0.0470588
05.571;05.594;0.0
05.571;05.595;0
05.571;05.596;0.137255
05.571;05.597;0.0833333
05.571;05.598;0
05.571;05.599;0
05.571;05.600;0.0243902
05.571;05.601;0.0294118
05.571;05.604;0.0754717
05.571;05.607;0.294118
05.571;05.611;0.145833
05.571;05.613;0.130952
05.571;05.614;0.197674
05.571;05.615;0.0
05.571;05.616;0.0
05.571;22.400;0.0
05.572;05.554;0.0
05.572;05.555;0.433333
05.572;05.556;0.136364
05.572;05.557;0.119048
05.572;05.558;0.0446429
05.572;05.559;0.121951
05.572;05.560;0.0408163
