ass1;ass2;sol
05.554;05.554;0
05.554;05.555;0.134146341463415
05.554;05.556;0.114329268292683
05.554;05.557;0.176829268292683
05.554;05.558;0.172256097560976
05.554;05.559;0
05.554;05.560;0
05.554;05.561;0.149390243902439
05.554;05.562;0.123475609756098
05.554;05.563;0
05.554;05.564;0.141768292682927
05.554;05.565;0.144817073170732
05.554;05.566;0.140243902439024
05.554;05.567;0.13109756097561
05.554;05.568;0.0762195121951219
05.554;05.569;0.109756097560976
05.554;05.570;0.413109756097561
05.554;05.571;0.129573170731707
05.554;05.572;0.190548780487805
05.554;05.573;0.176829268292683
05.554;05.574;0.149390243902439
05.554;05.575;0.344512195121951
05.554;05.576;0.149390243902439
05.554;05.577;0
05.554;05.578;0
05.554;05.579;0.0685975609756098
05.554;05.580;0
05.554;05.581;0.140243902439024
05.554;05.582;0.11280487804878
05.554;05.583;0.222560975609756
05.554;05.584;0.128048780487805
05.554;05.585;0.0823170731707317
05.554;05.586;0.147865853658537
05.554;05.587;0.138719512195122
05.554;05.588;0
05.554;05.589;0.268292682926829
05.554;05.590;0.149390243902439
05.554;05.591;0.166158536585366
05.554;05.592;0.230182926829268
05.554;05.593;0
05.554;05.594;0
05.554;05.595;0
05.554;05.596;0
05.554;05.597;0.140243902439024
05.554;05.598;0.19969512195122
05.554;05.599;0.173780487804878
05.554;05.600;0
05.554;05.601;0.262195121951219
05.554;05.604;0
05.554;05.607;0
05.554;05.611;0.147865853658537
05.554;05.613;0.149390243902439
05.554;05.614;0.344512195121951
05.554;05.615;0
05.554;05.616;0
05.554;22.400;0.149390243902439
05.555;05.554;0.134146341463415
05.555;05.555;0
05.555;05.556;0.109756097560976
05.555;05.557;0.170731707317073
05.555;05.558;0.161585365853659
05.555;05.559;0
05.555;05.560;0
05.555;05.561;0.138719512195122
05.555;05.562;0.125
05.555;05.563;0
05.555;05.564;0.132621951219512
05.555;05.565;0.141768292682927
05.555;05.566;0.128048780487805
05.555;05.567;0.125
05.555;05.568;0.0701219512195122
05.555;05.569;0.103658536585366
05.555;05.570;0.423780487804878
05.555;05.571;0.114329268292683
05.555;05.572;0.184451219512195
05.555;05.573;0.169207317073171
05.555;05.574;0.138719512195122
05.555;05.575;0.309451219512195
05.555;05.576;0.138719512195122
05.555;05.577;0
05.555;05.578;0
05.555;05.579;0.0670731707317073
05.555;05.580;0
05.555;05.581;0.125
05.555;05.582;0.108231707317073
05.555;05.583;0.198170731707317
05.555;05.584;0.114329268292683
05.555;05.585;0.0762195121951219
05.555;05.586;0.135670731707317
05.555;05.587;0.125
05.555;05.588;0
05.555;05.589;0.25
05.555;05.590;0.138719512195122
05.555;05.591;0.166158536585366
05.555;05.592;0.216463414634146
05.555;05.593;0
05.555;05.594;0
05.555;05.595;0
05.555;05.596;0
05.555;05.597;0.129573170731707
05.555;05.598;0.184451219512195
05.555;05.599;0.158536585365854
05.555;05.600;0
05.555;05.601;0.233231707317073
05.555;05.604;0
05.555;05.607;0
05.555;05.611;0.135670731707317
05.555;05.613;0.138719512195122
05.555;05.614;0.314024390243902
05.555;05.615;0
05.555;05.616;0
05.555;22.400;0.138719512195122
05.556;05.554;0.114329268292683
05.556;05.555;0.109756097560976
05.556;05.556;0
05.556;05.557;0.138719512195122
05.556;05.558;0.13719512195122
05.556;05.559;0
05.556;05.560;0
05.556;05.561;0.114329268292683
05.556;05.562;0.0990853658536585
05.556;05.563;0
05.556;05.564;0.108231707317073
05.556;05.565;0.129573170731707
05.556;05.566;0.114329268292683
05.556;05.567;0.115853658536585
05.556;05.568;0.0716463414634146
05.556;05.569;0.0990853658536585
05.556;05.570;0.326219512195122
05.556;05.571;0.102134146341463
05.556;05.572;0.150914634146341
05.556;05.573;0.169207317073171
05.556;05.574;0.114329268292683
05.556;05.575;0.266768292682927
05.556;05.576;0.114329268292683
05.556;05.577;0
05.556;05.578;0
05.556;05.579;0.0701219512195122
05.556;05.580;0
05.556;05.581;0.111280487804878
05.556;05.582;0.0990853658536585
05.556;05.583;0.179878048780488
05.556;05.584;0.102134146341463
05.556;05.585;0.0609756097560976
05.556;05.586;0.114329268292683
05.556;05.587;0.105182926829268
05.556;05.588;0
05.556;05.589;0.217987804878049
05.556;05.590;0.114329268292683
05.556;05.591;0.146341463414634
05.556;05.592;0.190548780487805
05.556;05.593;0
05.556;05.594;0
05.556;05.595;0
05.556;05.596;0
05.556;05.597;0.108231707317073
05.556;05.598;0.153963414634146
05.556;05.599;0.141768292682927
05.556;05.600;0
05.556;05.601;0.190548780487805
05.556;05.604;0
05.556;05.607;0
05.556;05.611;0.114329268292683
05.556;05.613;0.114329268292683
05.556;05.614;0.262195121951219
05.556;05.615;0
05.556;05.616;0
05.556;22.400;0.114329268292683
05.557;05.554;0.176829268292683
05.557;05.555;0.170731707317073
05.557;05.556;0.138719512195122
05.557;05.557;0
05.557;05.558;0.221036585365854
05.557;05.559;0
05.557;05.560;0
05.557;05.561;0.185975609756098
05.557;05.562;0.161585365853659
05.557;05.563;0
05.557;05.564;0.182926829268293
05.557;05.565;0.173780487804878
05.557;05.566;0.170731707317073
05.557;05.567;0.160060975609756
05.557;05.568;0.0945121951219512
05.557;05.569;0.129573170731707
05.557;05.570;0.478658536585366
05.557;05.571;0.150914634146341
05.557;05.572;0.240853658536585
05.557;05.573;0.210365853658537
05.557;05.574;0.189024390243902
05.557;05.575;0.416158536585366
05.557;05.576;0.18140243902439
05.557;05.577;0
05.557;05.578;0
05.557;05.579;0.0792682926829268
05.557;05.580;0
05.557;05.581;0.167682926829268
05.557;05.582;0.140243902439024
05.557;05.583;0.282012195121951
05.557;05.584;0.161585365853659
05.557;05.585;0.102134146341463
05.557;05.586;0.178353658536585
05.557;05.587;0.166158536585366
05.557;05.588;0
05.557;05.589;0.326219512195122
05.557;05.590;0.18140243902439
05.557;05.591;0.208841463414634
05.557;05.592;0.292682926829268
05.557;05.593;0
05.557;05.594;0
05.557;05.595;0
05.557;05.596;0
05.557;05.597;0.178353658536585
05.557;05.598;0.240853658536585
05.557;05.599;0.213414634146341
05.557;05.600;0
05.557;05.601;0.304878048780488
05.557;05.604;0
05.557;05.607;0
05.557;05.611;0.178353658536585
05.557;05.613;0.1875
05.557;05.614;0.417682926829268
05.557;05.615;0
05.557;05.616;0
05.557;22.400;0.1875
05.558;05.554;0.172256097560976
05.558;05.555;0.161585365853659
05.558;05.556;0.13719512195122
05.558;05.557;0.221036585365854
05.558;05.558;0
05.558;05.559;0
05.558;05.560;0
05.558;05.561;0.18140243902439
05.558;05.562;0.155487804878049
05.558;05.563;0
05.558;05.564;0.17530487804878
05.558;05.565;0.170731707317073
05.558;05.566;0.160060975609756
05.558;05.567;0.155487804878049
05.558;05.568;0.0960365853658536
05.558;05.569;0.129573170731707
05.558;05.570;0.490853658536585
05.558;05.571;0.147865853658537
05.558;05.572;0.233231707317073
05.558;05.573;0.19359756097561
05.558;05.574;0.184451219512195
05.558;05.575;0.397865853658537
05.558;05.576;0.176829268292683
05.558;05.577;0
05.558;05.578;0
05.558;05.579;0.0853658536585366
05.558;05.580;0
05.558;05.581;0.160060975609756
05.558;05.582;0.13109756097561
05.558;05.583;0.259146341463415
05.558;05.584;0.153963414634146
05.558;05.585;0.0853658536585366
05.558;05.586;0.172256097560976
05.558;05.587;0.161585365853659
05.558;05.588;0
05.558;05.589;0.310975609756098
05.558;05.590;0.176829268292683
05.558;05.591;0.19359756097561
05.558;05.592;0.274390243902439
05.558;05.593;0
05.558;05.594;0
05.558;05.595;0
05.558;05.596;0
05.558;05.597;0.172256097560976
05.558;05.598;0.239329268292683
05.558;05.599;0.196646341463415
05.558;05.600;0
05.558;05.601;0.307926829268293
05.558;05.604;0
05.558;05.607;0
05.558;05.611;0.172256097560976
05.558;05.613;0.182926829268293
05.558;05.614;0.408536585365854
05.558;05.615;0
05.558;05.616;0
05.558;22.400;0.182926829268293
05.559;05.554;0
05.559;05.555;0
05.559;05.556;0
05.559;05.557;0
05.559;05.558;0
05.559;05.559;0
05.559;05.560;0
05.559;05.561;0
05.559;05.562;0
05.559;05.563;0
05.559;05.564;0
05.559;05.565;0
05.559;05.566;0
05.559;05.567;0
05.559;05.568;0
05.559;05.569;0
05.559;05.570;0
05.559;05.571;0
05.559;05.572;0
05.559;05.573;0
05.559;05.574;0
05.559;05.575;0
05.559;05.576;0
05.559;05.577;0
05.559;05.578;0
05.559;05.579;0
05.559;05.580;0
05.559;05.581;0
05.559;05.582;0
05.559;05.583;0
05.559;05.584;0
05.559;05.585;0
05.559;05.586;0
05.559;05.587;0
05.559;05.588;0
05.559;05.589;0
05.559;05.590;0
05.559;05.591;0
05.559;05.592;0
05.559;05.593;0
05.559;05.594;0
05.559;05.595;0
05.559;05.596;0
05.559;05.597;0
05.559;05.598;0
05.559;05.599;0
05.559;05.600;0
05.559;05.601;0
05.559;05.604;0
05.559;05.607;0
05.559;05.611;0
05.559;05.613;0
05.559;05.614;0
05.559;05.615;0
05.559;05.616;0
05.559;22.400;0
05.560;05.554;0
05.560;05.555;0
05.560;05.556;0
05.560;05.557;0
05.560;05.558;0
05.560;05.559;0
05.560;05.560;0
05.560;05.561;0
05.560;05.562;0
05.560;05.563;0
05.560;05.564;0
05.560;05.565;0
05.560;05.566;0
05.560;05.567;0
05.560;05.568;0
05.560;05.569;0
05.560;05.570;0
05.560;05.571;0
05.560;05.572;0
05.560;05.573;0
05.560;05.574;0
05.560;05.575;0
05.560;05.576;0
05.560;05.577;0
05.560;05.578;0
05.560;05.579;0
05.560;05.580;0
05.560;05.581;0
05.560;05.582;0
05.560;05.583;0
05.560;05.584;0
05.560;05.585;0
05.560;05.586;0
05.560;05.587;0
05.560;05.588;0
05.560;05.589;0
05.560;05.590;0
05.560;05.591;0
05.560;05.592;0
05.560;05.593;0
05.560;05.594;0
05.560;05.595;0
05.560;05.596;0
05.560;05.597;0
05.560;05.598;0
05.560;05.599;0
05.560;05.600;0
05.560;05.601;0
05.560;05.604;0
05.560;05.607;0
05.560;05.611;0
05.560;05.613;0
05.560;05.614;0
05.560;05.615;0
05.560;05.616;0
05.560;22.400;0
05.561;05.554;0.149390243902439
05.561;05.555;0.138719512195122
05.561;05.556;0.114329268292683
05.561;05.557;0.185975609756098
05.561;05.558;0.18140243902439
05.561;05.559;0
05.561;05.560;0
05.561;05.561;0
05.561;05.562;0.132621951219512
05.561;05.563;0
05.561;05.564;0.164634146341463
05.561;05.565;0.144817073170732
05.561;05.566;0.140243902439024
05.561;05.567;0.13109756097561
05.561;05.568;0.0807926829268293
05.561;05.569;0.109756097560976
05.561;05.570;0.440548780487805
05.561;05.571;0.143292682926829
05.561;05.572;0.195121951219512
05.561;05.573;0.176829268292683
05.561;05.574;0.160060975609756
05.561;05.575;0.344512195121951
05.561;05.576;0.167682926829268
05.561;05.577;0
05.561;05.578;0
05.561;05.579;0.0685975609756098
05.561;05.580;0
05.561;05.581;0.143292682926829
05.561;05.582;0.11280487804878
05.561;05.583;0.236280487804878
05.561;05.584;0.141768292682927
05.561;05.585;0.0823170731707317
05.561;05.586;0.149390243902439
05.561;05.587;0.152439024390244
05.561;05.588;0
05.561;05.589;0.277439024390244
05.561;05.590;0.167682926829268
05.561;05.591;0.170731707317073
05.561;05.592;0.230182926829268
05.561;05.593;0
05.561;05.594;0
05.561;05.595;0
05.561;05.596;0
05.561;05.597;0.163109756097561
05.561;05.598;0.222560975609756
05.561;05.599;0.18140243902439
05.561;05.600;0
05.561;05.601;0.272865853658537
05.561;05.604;0
05.561;05.607;0
05.561;05.611;0.149390243902439
05.561;05.613;0.172256097560976
05.561;05.614;0.38109756097561
05.561;05.615;0
05.561;05.616;0
05.561;22.400;0.172256097560976
05.562;05.554;0.123475609756098
05.562;05.555;0.125
05.562;05.556;0.0990853658536585
05.562;05.557;0.161585365853659
05.562;05.558;0.155487804878049
05.562;05.559;0
05.562;05.560;0
05.562;05.561;0.132621951219512
05.562;05.562;0
05.562;05.563;0
05.562;05.564;0.128048780487805
05.562;05.565;0.129573170731707
05.562;05.566;0.117378048780488
05.562;05.567;0.120426829268293
05.562;05.568;0.0670731707317073
05.562;05.569;0.0945121951219512
05.562;05.570;0.371951219512195
05.562;05.571;0.103658536585366
05.562;05.572;0.173780487804878
05.562;05.573;0.160060975609756
05.562;05.574;0.132621951219512
05.562;05.575;0.283536585365854
05.562;05.576;0.128048780487805
05.562;05.577;0
05.562;05.578;0
05.562;05.579;0.0685975609756098
05.562;05.580;0
05.562;05.581;0.114329268292683
05.562;05.582;0.0990853658536585
05.562;05.583;0.19359756097561
05.562;05.584;0.114329268292683
05.562;05.585;0.0640243902439024
05.562;05.586;0.125
05.562;05.587;0.11280487804878
05.562;05.588;0
05.562;05.589;0.234756097560976
05.562;05.590;0.128048780487805
05.562;05.591;0.153963414634146
05.562;05.592;0.19969512195122
05.562;05.593;0
05.562;05.594;0
05.562;05.595;0
05.562;05.596;0
05.562;05.597;0.123475609756098
05.562;05.598;0.17530487804878
05.562;05.599;0.147865853658537
05.562;05.600;0
05.562;05.601;0.211890243902439
05.562;05.604;0
05.562;05.607;0
05.562;05.611;0.125
05.562;05.613;0.132621951219512
05.562;05.614;0.295731707317073
05.562;05.615;0
05.562;05.616;0
05.562;22.400;0.132621951219512
05.563;05.554;0
05.563;05.555;0
05.563;05.556;0
05.563;05.557;0
05.563;05.558;0
05.563;05.559;0
05.563;05.560;0
05.563;05.561;0
05.563;05.562;0
05.563;05.563;0
05.563;05.564;0
05.563;05.565;0
05.563;05.566;0
05.563;05.567;0
05.563;05.568;0
05.563;05.569;0
05.563;05.570;0
05.563;05.571;0
05.563;05.572;0
05.563;05.573;0
05.563;05.574;0
05.563;05.575;0
05.563;05.576;0
05.563;05.577;0
05.563;05.578;0
05.563;05.579;0
05.563;05.580;0
05.563;05.581;0
05.563;05.582;0
05.563;05.583;0
05.563;05.584;0
05.563;05.585;0
05.563;05.586;0
05.563;05.587;0
05.563;05.588;0
05.563;05.589;0
05.563;05.590;0
05.563;05.591;0
05.563;05.592;0
05.563;05.593;0
05.563;05.594;0
05.563;05.595;0
05.563;05.596;0
05.563;05.597;0
05.563;05.598;0
05.563;05.599;0
05.563;05.600;0
05.563;05.601;0
05.563;05.604;0
05.563;05.607;0
05.563;05.611;0
05.563;05.613;0
05.563;05.614;0
05.563;05.615;0
05.563;05.616;0
05.563;22.400;0
05.564;05.554;0.141768292682927
05.564;05.555;0.132621951219512
05.564;05.556;0.108231707317073
05.564;05.557;0.182926829268293
05.564;05.558;0.17530487804878
05.564;05.559;0
05.564;05.560;0
05.564;05.561;0.164634146341463
05.564;05.562;0.128048780487805
05.564;05.563;0
05.564;05.564;0
05.564;05.565;0.138719512195122
05.564;05.566;0.134146341463415
05.564;05.567;0.123475609756098
05.564;05.568;0.0762195121951219
05.564;05.569;0.105182926829268
05.564;05.570;0.422256097560976
05.564;05.571;0.138719512195122
05.564;05.572;0.1875
05.564;05.573;0.167682926829268
05.564;05.574;0.155487804878049
05.564;05.575;0.326219512195122
05.564;05.576;0.173780487804878
05.564;05.577;0
05.564;05.578;0
05.564;05.579;0.0640243902439024
05.564;05.580;0
05.564;05.581;0.135670731707317
05.564;05.582;0.106707317073171
05.564;05.583;0.228658536585366
05.564;05.584;0.141768292682927
05.564;05.585;0.0792682926829268
05.564;05.586;0.141768292682927
05.564;05.587;0.163109756097561
05.564;05.588;0
05.564;05.589;0.263719512195122
05.564;05.590;0.170731707317073
05.564;05.591;0.163109756097561
05.564;05.592;0.216463414634146
05.564;05.593;0
05.564;05.594;0
05.564;05.595;0
05.564;05.596;0
05.564;05.597;0.167682926829268
05.564;05.598;0.23780487804878
05.564;05.599;0.172256097560976
05.564;05.600;0
05.564;05.601;0.259146341463415
05.564;05.604;0
05.564;05.607;0
05.564;05.611;0.141768292682927
05.564;05.613;0.173780487804878
05.564;05.614;0.364329268292683
05.564;05.615;0
05.564;05.616;0
05.564;22.400;0.173780487804878
05.565;05.554;0.144817073170732
05.565;05.555;0.141768292682927
05.565;05.556;0.129573170731707
05.565;05.557;0.173780487804878
05.565;05.558;0.170731707317073
05.565;05.559;0
05.565;05.560;0
05.565;05.561;0.144817073170732
05.565;05.562;0.129573170731707
05.565;05.563;0
05.565;05.564;0.138719512195122
05.565;05.565;0
05.565;05.566;0.140243902439024
05.565;05.567;0.138719512195122
05.565;05.568;0.0731707317073171
05.565;05.569;0.117378048780488
05.565;05.570;0.435975609756098
05.565;05.571;0.126524390243902
05.565;05.572;0.196646341463415
05.565;05.573;0.205792682926829
05.565;05.574;0.144817073170732
05.565;05.575;0.336890243902439
05.565;05.576;0.144817073170732
05.565;05.577;0
05.565;05.578;0
05.565;05.579;0.0807926829268293
05.565;05.580;0
05.565;05.581;0.13719512195122
05.565;05.582;0.125
05.565;05.583;0.219512195121951
05.565;05.584;0.126524390243902
05.565;05.585;0.0762195121951219
05.565;05.586;0.144817073170732
05.565;05.587;0.135670731707317
05.565;05.588;0
05.565;05.589;0.274390243902439
05.565;05.590;0.144817073170732
05.565;05.591;0.18140243902439
05.565;05.592;0.236280487804878
05.565;05.593;0
05.565;05.594;0
05.565;05.595;0
05.565;05.596;0
05.565;05.597;0.135670731707317
05.565;05.598;0.201219512195122
05.565;05.599;0.18140243902439
05.565;05.600;0
05.565;05.601;0.246951219512195
05.565;05.604;0
05.565;05.607;0
05.565;05.611;0.144817073170732
05.565;05.613;0.144817073170732
05.565;05.614;0.332317073170732
05.565;05.615;0
05.565;05.616;0
05.565;22.400;0.144817073170732
05.566;05.554;0.140243902439024
05.566;05.555;0.128048780487805
05.566;05.556;0.114329268292683
05.566;05.557;0.170731707317073
05.566;05.558;0.160060975609756
05.566;05.559;0
05.566;05.560;0
05.566;05.561;0.140243902439024
05.566;05.562;0.117378048780488
05.566;05.563;0
05.566;05.564;0.134146341463415
05.566;05.565;0.140243902439024
05.566;05.566;0
05.566;05.567;0.126524390243902
05.566;05.568;0.0792682926829268
05.566;05.569;0.11280487804878
05.566;05.570;0.365853658536585
05.566;05.571;0.120426829268293
05.566;05.572;0.184451219512195
05.566;05.573;0.184451219512195
05.566;05.574;0.140243902439024
05.566;05.575;0.346036585365854
05.566;05.576;0.140243902439024
05.566;05.577;0
05.566;05.578;0
05.566;05.579;0.0731707317073171
05.566;05.580;0
05.566;05.581;0.140243902439024
05.566;05.582;0.115853658536585
05.566;05.583;0.225609756097561
05.566;05.584;0.129573170731707
05.566;05.585;0.0853658536585366
05.566;05.586;0.140243902439024
05.566;05.587;0.13109756097561
05.566;05.588;0
05.566;05.589;0.263719512195122
05.566;05.590;0.140243902439024
05.566;05.591;0.161585365853659
05.566;05.592;0.228658536585366
05.566;05.593;0
05.566;05.594;0
05.566;05.595;0
05.566;05.596;0
05.566;05.597;0.129573170731707
05.566;05.598;0.192073170731707
05.566;05.599;0.164634146341463
05.566;05.600;0
05.566;05.601;0.246951219512195
05.566;05.604;0
05.566;05.607;0
05.566;05.611;0.140243902439024
05.566;05.613;0.140243902439024
05.566;05.614;0.321646341463415
05.566;05.615;0
05.566;05.616;0
05.566;22.400;0.140243902439024
05.567;05.554;0.13109756097561
05.567;05.555;0.125
05.567;05.556;0.115853658536585
05.567;05.557;0.160060975609756
05.567;05.558;0.155487804878049
05.567;05.559;0
05.567;05.560;0
05.567;05.561;0.13109756097561
05.567;05.562;0.120426829268293
05.567;05.563;0
05.567;05.564;0.123475609756098
05.567;05.565;0.138719512195122
05.567;05.566;0.126524390243902
05.567;05.567;0
05.567;05.568;0.0823170731707317
05.567;05.569;0.103658536585366
05.567;05.570;0.347560975609756
05.567;05.571;0.11890243902439
05.567;05.572;0.166158536585366
05.567;05.573;0.18140243902439
05.567;05.574;0.13109756097561
05.567;05.575;0.295731707317073
05.567;05.576;0.13109756097561
05.567;05.577;0
05.567;05.578;0
05.567;05.579;0.0746951219512195
05.567;05.580;0
05.567;05.581;0.123475609756098
05.567;05.582;0.106707317073171
05.567;05.583;0.214939024390244
05.567;05.584;0.117378048780488
05.567;05.585;0.0746951219512195
